Input,20.364061838193976
1207,29.59293689359513,0.009994437918066978
1208,29.63472677755654,0.009981363080441952
1209,29.64613067197274,0.009976419620215893
1210,29.628785381651056,0.009980226866900921
1211,29.591431700564023,0.009986701421439648
1212,29.737883104506967,0.009960249066352844
1213,29.643739492564187,0.00997612252831459
1214,29.673772212146268,0.009967624209821224
1215,29.63119152011103,0.009972489438951015
1216,29.677808343306605,0.009969006292521954
1217,29.628252069992826,0.009977033361792564
1218,29.675675002442468,0.009966130368411541
1219,29.683613265921842,0.00996062345802784
1220,29.68050343447495,0.009960874915122986
1221,29.72091801354498,0.0099539989605546
1222,29.646966873029115,0.00997289177030325
1223,29.7642765040884,0.009947665967047215
1224,29.68336878338949,0.009967475198209286
1225,29.674680607751714,0.009965728968381882
1226,29.726439142511744,0.009956683963537216
1227,29.766100333238832,0.009945515543222427
1228,29.67677566397858,0.009963473305106163
1229,29.67770058024792,0.00997344870120287
1230,29.678264890331146,0.009961982257664204
1231,29.614960106269823,0.009980068542063236
1232,29.589102189857982,0.009981156326830387
1233,29.702395459433994,0.009949784725904465
1234,29.559952436955985,0.009991995990276337
1235,29.697281631603598,0.009964431636035442
1236,29.59120675075188,0.009985423646867275
1237,29.65176315234025,0.009969881735742092
1238,29.59516450626407,0.00997413881123066
1239,29.549287866307786,0.009994463063776493
1240,29.710368279628483,0.009965288452804089
1241,29.670908459518905,0.00996825098991394
1242,29.639552998688224,0.009975549764931202
1243,29.644709852595945,0.009969896636903286
1244,29.718036736535545,0.009951937012374401
1245,29.656996569747264,0.009967927820980549
1246,29.615776907102365,0.009981393814086914
1247,29.752334279041968,0.009935053996741772
1248,29.65978511956814,0.00997116882354021
1249,29.68182062346878,0.009962036274373531
1250,29.731168816774307,0.009953002445399761
1251,29.692951292017213,0.009952150285243988
1252,29.74716250919257,0.009946093894541264
1253,29.758553345847677,0.009948905557394028
1254,29.70450846556816,0.009953680448234081
1255,29.697303714849532,0.009959972463548183
1256,29.68082428698321,0.009962447918951511
1257,29.740263294122002,0.009951998479664326
1258,29.76435989916635,0.009938552975654602
1259,29.59759932880015,0.009968037717044353
1260,29.628779763260997,0.009957519359886646
1261,29.727381245382833,0.009946872480213642
1262,29.668903786351493,0.00996339600533247
1263,29.570857501046234,0.00999803189188242
1264,29.7549225439168,0.009930272586643696
1265,29.590323598168023,0.009968905709683895
1266,29.781137937493124,0.00993428286164999
1267,29.657195664336875,0.009967861697077751
1268,29.44291800376069,0.010009762831032276
1269,29.66202061704187,0.009952730499207973
1270,29.65444272143989,0.009964190423488617
1271,29.656013167592366,0.00996010098606348
1272,29.745572417014543,0.009941519238054752
1273,29.715680175234507,0.009958844631910324
1274,29.72469592164174,0.009952436201274395
1275,29.671622612049894,0.00996288564056158
1276,29.741840372420395,0.009940039366483688
1277,29.553299423867628,0.009989485144615173
1278,29.72855934499236,0.009936637245118618
1279,29.63075579278712,0.009962272830307484
1280,29.556776094786393,0.009987332858145237
1281,29.722884271079316,0.00994118396192789
1282,29.737888203564786,0.009933113120496273
1283,29.70886319217263,0.009939545765519142
1284,29.637851479405555,0.009961612522602081
1285,29.65447551055061,0.00995489303022623
1286,29.717551453864456,0.009943517856299877
1287,29.72084252725606,0.009946780279278755
1288,29.737017102973713,0.00993895623832941
1289,29.588594449780594,0.009974405169487
1290,29.631792918380604,0.00996551662683487
1291,29.602628787790216,0.009987728670239449
1292,29.685071726555634,0.009944296441972256
1293,29.601284539101762,0.009955274872481823
1294,29.71104830003909,0.009936287067830563
1295,29.77100634121507,0.009925942867994308
1296,29.741057515199934,0.00994116347283125
1297,29.75765060209911,0.00993176456540823
1298,29.763225376149908,0.009931045584380627
1299,29.756924212409753,0.009930107742547989
1300,29.723993171748155,0.009934552013874054
1301,29.760232570093223,0.009929005987942219
1302,29.778347599628205,0.00992698222398758
1303,29.78126570121659,0.00993794109672308
1304,29.761156706438626,0.00993094127625227
1305,29.766024866164102,0.009938253089785576
1306,29.790559665541284,0.009922493249177933
1307,29.78309655048563,0.0099118547514081
1308,29.81803450369093,0.009915619157254696
1309,29.81840524173052,0.009908122010529041
1310,29.802036105254484,0.009908183477818966
1311,29.75769793663879,0.009930680505931377
1312,29.838879880168108,0.009911149740219116
1313,29.827206341174236,0.00991568062454462
1314,29.71462911258502,0.009935496374964714
1315,29.85476694952267,0.009902392514050007
1316,29.86725346342732,0.00990408193320036
1317,29.80056471938248,0.00991873536258936
1318,29.80931314206511,0.009913313202559948
1319,29.841576378548567,0.00990880187600851
1320,29.860762276142285,0.009900719858705997
1321,29.813324579212257,0.009913536719977856
1322,29.90233402046716,0.00988829880952835
1323,29.86614068421398,0.009903396479785442
1324,29.8541151568228,0.009903606958687305
1325,29.923337381618786,0.009873360395431519
1326,29.82400187822504,0.009902775287628174
1327,29.81960816519118,0.009907747618854046
1328,29.95645474554788,0.009876394644379616
1329,29.8927495647656,0.009885381907224655
1330,29.854039978602138,0.00989621877670288
1331,29.84350883626921,0.009906829334795475
1332,29.994572086021186,0.009862399660050869
1333,29.825668841567307,0.009904344566166401
1334,29.84180859521382,0.009896962903439999
1335,29.76390755489397,0.009915660135447979
1336,29.850734828568793,0.009897422976791859
1337,29.79872033279898,0.009905677288770676
1338,29.830525875099884,0.009889795444905758
1339,29.84002376101901,0.00990581139922142
1340,29.896176167973962,0.009881946258246899
1341,29.847339932700578,0.009893537499010563
1342,29.79254120441711,0.009900045581161976
1343,29.814235420646312,0.00990141648799181
1344,29.83022961945754,0.009901266545057297
1345,29.838916884384044,0.009903096593916416
1346,29.932803123368984,0.0098838210105896
1347,29.878519677126526,0.00989413820207119
1348,29.851980582239644,0.009892565198242664
1349,29.90181183446916,0.009882868267595768
1350,29.96247509789597,0.009875775314867496
1351,29.911984707482873,0.009882007725536823
1352,29.987969070295502,0.009863709099590778
1353,29.864403725115935,0.009891912341117859
1354,30.017613761107526,0.009854726493358612
1355,29.946808678958124,0.00986903253942728
1356,29.904570985794713,0.00987804401665926
1357,29.99473880266248,0.009862036444246769
1358,29.960406990617212,0.009874187409877777
1359,29.892487273478018,0.009885275736451149
1360,29.869789044730343,0.009887184016406536
1361,29.952257072644738,0.00985804945230484
1362,29.900344025516937,0.009875312447547913
1363,29.863630323455258,0.009886411018669605
1364,29.999730236634754,0.009859531186521053
1365,29.930965422441012,0.009882736019790173
1366,29.895881568779036,0.009876897558569908
1367,30.02552988124564,0.009843509644269943
1368,29.87271553494645,0.009886867366731167
1369,29.982215953051575,0.009866182692348957
1370,29.940231705085605,0.009874421171844006
1371,29.941427912551553,0.009872800670564175
1372,30.013507972165424,0.00984815414994955
1373,29.885663130487245,0.009878252632915974
1374,29.9630508564084,0.009862544946372509
1375,29.916023402657252,0.009866896085441113
1376,30.001308558232694,0.009847595356404781
1377,29.749080128144744,0.009905099868774414
1378,29.930199259630903,0.009866330772638321
1379,29.919799008329164,0.009865687228739262
1380,29.956426235724184,0.009865709580481052
1381,29.97155764710098,0.00986187718808651
1382,29.95760759765694,0.009860892780125141
1383,29.874134091506154,0.009882324375212193
1384,29.94890902637222,0.0098670469596982
1385,29.915835756216453,0.009865621104836464
1386,29.9461273153406,0.009858925826847553
1387,29.867726202301853,0.009882285259664059
1388,29.864277262553696,0.009873858653008938
1389,29.890417524667544,0.00987713411450386
1390,29.878918870159485,0.009868466295301914
1391,29.863347566153465,0.009884394705295563
1392,29.67733771075944,0.009932159446179867
1393,29.759661374387683,0.009901326149702072
1394,29.882583569066554,0.009882398881018162
1395,29.708346524867267,0.009916066192090511
1396,29.8098355423911,0.009893557988107204
1397,29.898874966871478,0.009867607615888119
1398,29.97126594525657,0.00985598936676979
1399,29.95532817254352,0.009861619211733341
1400,29.903106807421512,0.009862370789051056
1401,30.03570450587652,0.009832698851823807
1402,29.926455428305502,0.009868978522717953
1403,29.976503046958133,0.009853139519691467
1404,29.980920345841973,0.00984974205493927
1405,30.019251416298363,0.009834547527134418
1406,29.999686318432943,0.009851887822151184
1407,30.04041058763668,0.009842409752309322
1408,30.00643014317893,0.009836748242378235
1409,30.026600022200377,0.009836000390350819
1410,30.017674962427616,0.009844443760812283
1411,30.04542589514553,0.00984034314751625
1412,29.922275225110603,0.009860977530479431
1413,30.033026677176927,0.009836949408054352
1414,30.03911796982891,0.009841800667345524
1415,30.04342921355687,0.009836061857640743
1416,29.9942558908951,0.009843413718044758
1417,30.043865869572524,0.009845414198935032
1418,30.042146062180603,0.009839768521487713
1419,29.993254511393186,0.009844199754297733
1420,29.87449479343661,0.009874233976006508
1421,29.883497858684652,0.009861046448349953
1422,29.771418907371178,0.009902981109917164
1423,28.746316959383424,0.01021887082606554
1424,28.95465187542161,0.010128218680620193
1425,28.715965518649877,0.01018882542848587
1426,28.51345140539676,0.010290202684700489
1427,28.345820011238587,0.010362201370298862
1428,29.032996573424164,0.010120476596057415
1429,28.815078418272023,0.010157317854464054
1430,29.274517867211053,0.01004156842827797
1431,29.32442509394974,0.010044130496680737
1432,29.35125415066468,0.010038401000201702
1433,29.28567738361935,0.010040721856057644
1434,29.307953173120538,0.010036504827439785
1435,29.463575547001177,0.009995636530220509
1436,29.3645376702215,0.010020104236900806
1437,29.578808152280835,0.009982812218368053
1438,29.705062163630345,0.009944993071258068
1439,29.656617219675134,0.00995362363755703
1440,29.732641444603523,0.009932227432727814
1441,29.737095963355173,0.009928532876074314
1442,29.67220829113593,0.00994840171188116
1443,29.729064961590797,0.009928274899721146
1444,29.78535577307785,0.009906518273055553
1445,29.774563858925212,0.009908598847687244
1446,29.81410600097484,0.009900092147290707
1447,29.838676661828863,0.009892585687339306
1448,29.846228341288775,0.009889774955809116
1449,29.849751205611526,0.009889218024909496
1450,29.930837337729017,0.009870756417512894
1451,29.77139521677121,0.009910608641803265
1452,29.9736776259201,0.009860559366643429
1453,29.980174166937754,0.009860951453447342
1454,29.902060881428888,0.009865944273769855
1455,29.940156423967593,0.009864474646747112
1456,30.024980719152282,0.009849272668361664
1457,29.887123439698108,0.009876228868961334
1458,29.992832848503248,0.009848315268754959
1459,29.989896237795868,0.009847836568951607
1460,29.985989489997973,0.009855090640485287
1461,29.973833271217444,0.009849217720329762
1462,30.13142708112025,0.009824036620557308
1463,30.069344066607844,0.009837632067501545
1464,30.109852427369468,0.00982554629445076
1465,30.12041917725285,0.009832050651311874
1466,30.085172532393667,0.009827985428273678
1467,29.977337022951062,0.009836730547249317
1468,29.976068278553186,0.00983665231615305
1469,30.025392057451153,0.009829784743487835
1470,30.15215735940267,0.009817074984312057
1471,30.089151010922702,0.009825128130614758
1472,29.99623864088763,0.009837333112955093
1473,30.15210149163639,0.009814136661589146
1474,30.099167177640833,0.00981452502310276
1475,30.076745327377733,0.00982626248151064
1476,30.095652731697577,0.009820685721933842
1477,30.06810305978074,0.009822809137403965
1478,30.112192217374858,0.009814049117267132
1479,30.121290935208187,0.009814596734941006
1480,30.047889957892828,0.009819116443395615
1481,30.08797954575412,0.009817915968596935
1482,30.054109664814366,0.00982173252850771
1483,30.118761959628713,0.009810744784772396
1484,30.138663771832643,0.009810413233935833
1485,30.146710187416183,0.009804761968553066
1486,30.15869571034184,0.009800651110708714
1487,30.160324007702158,0.00980756338685751
1488,30.114940034334605,0.00980608630925417
1489,30.058828653267824,0.009812775067985058
1490,30.12045107798809,0.009808833710849285
1491,30.110136879555228,0.009808666072785854
1492,30.060706062281835,0.00981451477855444
1493,30.12563532929297,0.00980617105960846
1494,30.05421546421789,0.009827041067183018
1495,30.04050564629061,0.009818757884204388
1496,30.185950838731603,0.00978281069546938
1497,30.11474168429778,0.009806986898183823
1498,30.13433769403431,0.009787791408598423
1499,30.08181246230949,0.009803459979593754
1500,30.08873687764593,0.009807681664824486
1501,30.158022442489802,0.009795495308935642
1502,30.081947589321963,0.009804722853004932
1503,30.182108100963095,0.009796601720154285
1504,30.05349966976457,0.009821276180446148
1505,30.049418675860018,0.009825835935771465
1506,29.813565940063874,0.009873568080365658
1507,29.998031989785755,0.009835670702159405
1508,29.874271175034988,0.009857331402599812
1509,30.067552614431158,0.009824753738939762
1510,30.202365834460853,0.009794904850423336
1511,29.951275203252294,0.009844974614679813
1512,30.008665408226165,0.009824881330132484
1513,29.947500156610182,0.009842700324952602
1514,29.883183578052844,0.009871397167444229
1515,29.86153133087278,0.009873130358755589
1516,29.806252405503166,0.009882457554340363
1517,29.96111846272167,0.009848914109170437
1518,29.866473493481934,0.009866881184279919
1519,29.944522466929484,0.009836557321250439
1520,29.975791896321674,0.009835589677095413
1521,29.870127396835436,0.009865552186965942
1522,29.114222912155824,0.010073155164718628
1523,29.250347755213603,0.010060467757284641
1524,28.96786342853914,0.010126224718987942
1525,28.75448102726772,0.010198009200394154
1526,29.059281670300393,0.01008989941328764
1527,29.267422181741665,0.010041390545666218
1528,29.224366203583156,0.010067918337881565
1529,29.288373844129975,0.010032224468886852
1530,29.370318252710366,0.01000164169818163
1531,29.574078430725187,0.009948909282684326
1532,29.57612661495027,0.009954753331840038
1533,29.725114575011418,0.009913884103298187
1534,29.497196675561867,0.00996823888272047
1535,29.66300129379166,0.009914811700582504
1536,29.81337606316188,0.009893354028463364
1537,29.726187374507724,0.009909308515489101
1538,29.797399739355864,0.009889097884297371
1539,29.758996405721447,0.00989464670419693
1540,29.87374355614608,0.009880979545414448
1541,29.87521891938819,0.009879357181489468
1542,29.8890740677285,0.009870896115899086
1543,29.833395810977326,0.009885617531836033
1544,29.95527919717055,0.00985070038586855
1545,29.870192604043524,0.009863593615591526
1546,29.93048666447171,0.009861350990831852
1547,29.959231917083184,0.009854886680841446
1548,29.91924476897443,0.009855855256319046
1549,29.93298759537638,0.009850667789578438
1550,29.961060432948944,0.00983684603124857
1551,30.035684514378993,0.00983025785535574
1552,29.984238444790897,0.00984394084662199
1553,30.041456769794568,0.00983149278908968
1554,30.062586061599745,0.009831905364990234
1555,30.114650138647477,0.009810208342969418
1556,30.121928681863622,0.00981102604418993
1557,30.028537339021618,0.009829415939748287
1558,29.969618613100568,0.00984370056539774
1559,30.068119232454244,0.00981640163809061
1560,30.058690537159745,0.009814980439841747
1561,30.08817254664593,0.009806778281927109
1562,30.056708084625086,0.009821847081184387
1563,30.13827786033834,0.009808721020817757
1564,30.135207762736925,0.009799676947295666
1565,30.15913792869203,0.009790225885808468
1566,30.130385770815295,0.009789260104298592
1567,30.176880206606008,0.009787037037312984
1568,30.18042999854825,0.009787661023437977
1569,30.174699864914697,0.009786452166736126
1570,30.205008897017432,0.009782551787793636
1571,30.18316053621718,0.009781979955732822
1572,30.198373169093454,0.009787268005311489
1573,30.235924189415112,0.009774332866072655
1574,30.22436505776897,0.009779312647879124
1575,30.152142495131127,0.009782032109797001
1576,30.20258012627749,0.009777669794857502
1577,30.139846398894953,0.009789612144231796
1578,30.194513494839413,0.00976820383220911
1579,30.21414382662952,0.009771451354026794
1580,30.256580588276776,0.009761550463736057
1581,30.20517954988451,0.009769636206328869
1582,30.22116017828136,0.009773698635399342
1583,30.225121724980553,0.009768351912498474
1584,30.224102491216236,0.009764757938683033
1585,30.20476748268152,0.009765741415321827
1586,30.339569655091555,0.009747774340212345
1587,30.27348344561425,0.0097578726708889
1588,30.23388000526588,0.009765362367033958
1589,30.247847741293427,0.009759844280779362
1590,30.29303468112922,0.009752447716891766
1591,30.211205501364784,0.009761632420122623
1592,30.355951968722263,0.009741007350385189
1593,30.217329855960955,0.009771275334060192
1594,30.34914688468656,0.009741407819092274
1595,30.196204755755094,0.009773760102689266
1596,30.218472545060557,0.009757430292665958
1597,30.097198236090005,0.009793245233595371
1598,30.163227327867066,0.009782829321920872
1599,30.147673587198334,0.009786364622414112
1600,30.31333007114968,0.009754744358360767
1601,30.139227228780374,0.00978111196309328
1602,30.25025839385774,0.009758931584656239
1603,30.211923919015824,0.009763807989656925
1604,30.20649508647392,0.009760813787579536
1605,30.228889113677752,0.0097618093714118
1606,30.254460393791575,0.009752045385539532
1607,30.228298812947916,0.009756273590028286
1608,30.155022181091006,0.009777831844985485
1609,30.07950227358944,0.00979990977793932
1610,30.24692396596481,0.009753682650625706
1611,30.246078926075914,0.009759125299751759
1612,30.220423545723236,0.009760881774127483
1613,30.309758033732415,0.009741789661347866
1614,30.333735712860197,0.009737717919051647
1615,30.301075988985275,0.009739577770233154
1616,30.306426938274473,0.009738056920468807
1617,30.294267871571993,0.009737246669828892
1618,30.353486431586063,0.009732468985021114
1619,30.289648643204714,0.009736440144479275
1620,30.242469338735468,0.009743334725499153
1621,30.269551740250723,0.009739850647747517
1622,30.24758843969305,0.009740415029227734
1623,30.2272552763505,0.00975408498197794
1624,30.195709095688077,0.009764156304299831
1625,30.239795763363468,0.009744890965521336
1626,30.26632544813839,0.00974050909280777
1627,30.336592669863034,0.00973872747272253
1628,30.34417726484317,0.00972785335034132
1629,30.320279181899096,0.009737170301377773
1630,30.22712074141272,0.009761475957930088
1631,30.29512683937495,0.009752708487212658
1632,30.168068240490413,0.009765367954969406
1633,30.156037978999862,0.009763688780367374
1634,30.279202617087616,0.009753739461302757
1635,30.205953145592744,0.009769746102392673
1636,30.10026290045996,0.009764702059328556
1637,30.117355966753784,0.009761068038642406
1638,30.166719791290546,0.009762750938534737
1639,30.269390069716525,0.009747215546667576
1640,30.24866979931657,0.009750564582645893
1641,30.241916892268218,0.009744538925588131
1642,30.28161537918237,0.00974385067820549
1643,30.28509256588421,0.00973735935986042
1644,30.219090276336395,0.009752877987921238
1645,30.35539522917518,0.009719484485685825
1646,30.290369780165708,0.009733756072819233
1647,30.26590131568014,0.009739433415234089
1648,30.30496662907332,0.009727712720632553
1649,30.24976900399325,0.009732037782669067
1650,30.253333462586074,0.009736997075378895
1651,30.384515505161637,0.009722069837152958
1652,30.378053627803276,0.009722248651087284
1653,30.2335717090523,0.009741034358739853
1654,30.000484981215855,0.00980586651712656
1655,29.849045331293983,0.00983612984418869
1656,30.12615246635597,0.009769301861524582
1657,30.149155884167783,0.009770775213837624
1658,30.11926586278268,0.00977817177772522
1659,30.19436404442366,0.009762129746377468
1660,30.089590166760335,0.009770424105226994
1661,29.941156492628657,0.00982639193534851
1662,28.4529446333735,0.010274908505380154
1663,28.405477231768387,0.010307860560715199
1664,27.97930626517305,0.01042234431952238
1665,25.79561408112987,0.011533166281878948
1666,27.446706859245154,0.010686729103326797
1667,27.236847150451386,0.010769040323793888
1668,28.298044287364007,0.010380133986473083
1669,28.173722214573935,0.010405665263533592
1670,28.063631640589954,0.010423683561384678
1671,28.406855522736826,0.010314978659152985
1672,28.617825656722164,0.010234748013317585
1673,28.40030828649126,0.010302317328751087
1674,28.657809592616527,0.010236532427370548
1675,28.798817048439993,0.010210017673671246
1676,28.68862364288951,0.010253255255520344
1677,28.927719709016557,0.010178451426327229
1678,28.961839924657184,0.01015999261289835
1679,28.981244632773404,0.010134516283869743
1680,29.086104457333377,0.010093869641423225
1681,29.31142591457148,0.010038524866104126
1682,29.226264586034482,0.010075840167701244
1683,29.22569582866144,0.010088048875331879
1684,29.46272751513264,0.010004610754549503
1685,29.445935883946387,0.01000345777720213
1686,29.488360269970922,0.009980372153222561
1687,29.443016286790872,0.009988849982619286
1688,29.45567174474234,0.009989045560359955
1689,29.581298285788556,0.009962458163499832
1690,29.6277138350138,0.009951218031346798
1691,29.681758920010324,0.009934141300618649
1692,29.694861258794674,0.009932299144566059
1693,29.715596713406313,0.00991471391171217
1694,29.73366998370993,0.009917871095240116
1695,29.706418538964545,0.009929313324391842
1696,29.75808753929526,0.009913528338074684
1697,29.75043785615044,0.009912514127790928
1698,29.870166922544183,0.009879544377326965
1699,29.754012425341067,0.009892169386148453
1700,29.778605317726292,0.009887472726404667
1701,29.947391654466053,0.009860149584710598
1702,30.031322331958492,0.009853415191173553
1703,30.0296593637106,0.009850171394646168
1704,30.03837095583366,0.009852245450019836
1705,30.041413101810377,0.009840019978582859
1706,30.012192160784267,0.009845863096415997
1707,30.084697378361653,0.009827478788793087
1708,30.00995458413255,0.009838780388236046
1709,29.972383381203723,0.009850461035966873
1710,30.067578594469314,0.00981885101646185
1711,30.1192281603892,0.009808079339563847
1712,30.124239814059663,0.009812974371016026
1713,30.124305784426216,0.009807968512177467
1714,30.129180222399732,0.009805433452129364
1715,30.178814301519626,0.009801715612411499
1716,30.24456619750085,0.009785681962966919
1717,30.119197994322867,0.00981066096574068
1718,30.190286510823825,0.009798113256692886
1719,30.15512441312117,0.009798410348594189
1720,30.145550416377436,0.009794764220714569
1721,30.225173004455264,0.009786714799702168
1722,30.22498094645565,0.009780040942132473
1723,30.2509969565379,0.00977532472461462
1724,30.178374928702667,0.00979239959269762
1725,30.18618887058728,0.00977981835603714
1726,30.241509953430395,0.009773303754627705
1727,30.23511729802859,0.009768795222043991
1728,30.287277987140428,0.009759964421391487
1729,30.271522331346695,0.009762708097696304
1730,30.30180758336197,0.009765230119228363
1731,30.23487772650739,0.009774552658200264
1732,30.257998670988485,0.009772628545761108
1733,30.312334683855223,0.00975400023162365
1734,30.285225675080984,0.009765512309968472
1735,30.231976861999602,0.009770084172487259
1736,30.18299406308701,0.009767758660018444
1737,30.301626093419863,0.009755161590874195
1738,30.296205627957402,0.009758593514561653
1739,30.32967057076923,0.009750467725098133
1740,30.323366574330343,0.009745842777192593
1741,30.297702455976058,0.009745950810611248
1742,30.232801901463063,0.009761103428900242
1743,30.26829159110834,0.009768561460077763
1744,30.266283986981755,0.009761037304997444
1745,30.29513459195259,0.009738539345562458
1746,30.307116899079464,0.009745401330292225
1747,30.366209454637655,0.009737557731568813
1748,30.33917457440566,0.009742352180182934
1749,30.374707236371023,0.009728672914206982
1750,30.257932183417036,0.009746664203703403
1751,30.30867299318824,0.009741774760186672
1752,30.401209281835207,0.009718666784465313
1753,30.350717633568056,0.009735215455293655
1754,30.39634407279992,0.009736048057675362
1755,30.368747177680483,0.00973458867520094
1756,30.349892487180185,0.009744808077812195
1757,30.41983286906342,0.009723448194563389
1758,30.293459210582117,0.009743896313011646
1759,30.29024946917742,0.009747959673404694
1760,30.232641325275438,0.009753496386110783
1761,30.318599682698725,0.009744907729327679
1762,30.271340794963425,0.009750853292644024
1763,30.26212787502441,0.00973912701010704
1764,30.31191746420128,0.00973522663116455
1765,30.30919155291307,0.009740542620420456
1766,30.339868749966175,0.009733290411531925
1767,30.28453123344668,0.00974749494343996
1768,30.353565756490532,0.009739631786942482
1769,30.32447737130176,0.00973378587514162
1770,30.281544092953002,0.009741834364831448
1771,30.306462248048952,0.009727434255182743
1772,30.340197458197785,0.009716863743960857
1773,30.31988907950438,0.009726718068122864
1774,30.324745894436038,0.009727747179567814
1775,30.34180826885748,0.00972637441009283
1776,30.33747456578655,0.009723980911076069
1777,30.409010030739402,0.009710927493870258
1778,30.391233456200144,0.009716103784739971
1779,30.386425927933722,0.00972173735499382
1780,30.340085927153737,0.009724476374685764
1781,30.373936492357853,0.009716774336993694
1782,30.354509426957023,0.009725823067128658
1783,30.304218665084946,0.009721294045448303
1784,30.303670362294767,0.009725482203066349
1785,30.40692927088193,0.009709781967103481
1786,30.341892822799252,0.009723042137920856
1787,30.300804922926027,0.009727362543344498
1788,30.303341917779285,0.00972785335034132
1789,30.294705084709115,0.009726188145577908
1790,30.31005503498423,0.009719411842525005
1791,30.324778367732602,0.009722314774990082
1792,30.301653479140104,0.009730207733809948
1793,30.3197485771172,0.009724290110170841
1794,30.348675675484465,0.00971321389079094
1795,30.18182849571863,0.0097470972687006
1796,30.39060684824962,0.00971970520913601
1797,30.335324334985152,0.009727039374411106
1798,30.288224413755987,0.009733312763273716
1799,30.400679991135206,0.009707278572022915
Final,30.431155645958093
